gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,physics_score,average_score
1,0,3,0,27,93,82.0
0,0,2,0,47,96,91.43
0,0,9,1,13,95,86.43
0,0,5,0,3,88,78.71
1,0,5,0,10,65,74.43
0,0,2,0,26,67,82.0
1,0,3,1,23,97,84.71
1,1,2,1,34,82,82.0
1,0,6,0,25,94,81.14
0,0,3,1,18,88,76.71
0,0,2,0,7,97,76.29
1,0,1,0,7,100,74.0
0,1,7,0,4,69,73.71
0,0,10,0,2,86,79.43
0,0,3,0,39,86,91.14
1,0,6,0,0,78,74.71
0,0,3,1,30,93,83.0
1,0,2,1,28,85,82.71
1,0,1,0,37,92,91.43
0,0,2,0,27,98,82.14
1,1,3,0,15,72,86.0
1,0,8,0,4,78,77.57
0,0,9,0,2,68,73.71
1,0,9,0,1,81,68.14
0,0,4,0,35,90,90.29
0,0,5,0,22,87,89.71
1,0,3,0,34,80,84.86
1,0,0,0,23,93,81.86
1,0,1,1,17,99,78.57
0,0,3,0,19,61,73.86
0,0,0,0,14,87,84.14
0,0,4,0,30,92,77.57
1,0,4,0,30,98,81.29
0,0,1,0,24,84,81.14
0,0,3,1,31,91,81.57
0,0,1,0,21,78,74.57
1,0,2,1,19,87,89.57
1,0,1,0,29,85,89.43
1,0,4,0,21,64,78.14
1,0,4,0,18,66,77.57
0,0,4,0,31,64,82.43
1,1,7,0,4,66,66.57
0,1,6,0,3,92,86.29
0,0,4,0,3,85,86.0
1,1,4,0,3,79,74.29
1,1,5,1,5,50,68.86
0,0,5,1,27,93,85.0
1,0,0,1,28,74,78.57
0,0,4,0,32,86,79.43
0,0,0,0,14,90,79.86
1,0,6,1,16,96,82.71
0,0,2,0,24,73,79.29
1,0,9,0,0,61,68.43
0,0,3,0,32,86,84.0
1,0,2,0,3,92,80.71
0,0,6,0,31,84,81.29
0,0,3,0,21,79,80.29
1,1,2,0,18,73,83.71
1,0,7,0,26,64,86.57
1,0,4,0,23,90,90.86
0,0,2,0,1,88,81.14
0,0,5,0,33,61,84.14
1,0,7,0,2,53,70.0
0,0,1,0,34,65,80.57
1,0,2,0,18,99,79.14
0,1,6,0,2,77,79.29
1,0,3,0,27,66,80.57
1,0,2,0,8,73,76.71
1,0,4,0,14,85,77.86
1,0,10,1,22,96,86.57
0,0,1,0,15,93,81.86
0,1,3,0,22,93,84.0
1,1,10,0,1,69,68.71
1,1,8,0,3,66,69.0
0,0,2,0,20,64,79.71
0,0,7,1,27,96,93.14
0,0,3,0,24,60,81.14
0,0,1,1,5,80,81.57
0,0,7,0,34,80,76.29
1,0,3,0,16,89,83.29
0,1,3,0,3,94,75.0
0,0,1,0,15,83,75.71
0,0,7,0,11,61,75.14
1,0,7,0,32,99,86.0
1,0,3,0,28,70,72.29
1,0,1,0,24,69,74.0
0,0,2,0,9,71,79.86
0,0,3,1,14,83,82.86
1,0,3,0,16,68,86.0
1,0,3,0,29,60,74.86
1,0,0,0,14,95,72.29
1,0,4,0,10,95,80.14
1,0,5,0,31,73,84.14
1,0,4,0,34,79,80.43
0,0,5,0,3,73,81.14
0,0,2,1,34,89,87.29
0,0,3,1,2,84,82.14
1,0,3,0,4,93,86.57
1,1,0,0,28,85,86.29
0,0,0,0,5,94,89.57
0,0,2,0,4,98,80.71
0,0,2,0,25,100,83.0
1,0,5,0,29,64,80.43
1,1,6,0,1,63,77.14
0,0,7,0,2,100,82.86
0,0,2,0,0,62,82.86
0,0,3,0,16,97,90.0
1,0,3,1,31,83,82.14
0,0,1,0,4,72,80.0
1,0,5,1,13,82,73.14
1,0,4,0,24,89,82.86
0,1,9,0,2,85,65.43
1,1,2,1,4,94,76.57
0,0,1,0,22,65,78.14
1,0,6,1,0,91,76.0
1,0,2,0,24,69,75.57
0,0,6,0,1,50,71.43
0,0,1,0,19,64,72.86
1,0,1,1,19,94,77.29
0,0,6,0,5,67,66.86
0,1,0,0,13,83,82.29
1,0,4,0,26,91,91.43
1,0,4,0,41,94,89.57
0,0,3,0,47,96,94.14
0,0,2,0,9,82,75.14
0,0,4,0,7,98,79.86
1,0,1,0,3,86,80.29
1,0,4,1,14,80,80.57
0,0,4,0,26,80,79.0
1,0,6,1,27,64,82.0
0,1,5,0,25,90,82.57
0,1,4,0,16,66,76.29
0,0,4,0,27,69,78.43
1,1,6,0,0,53,72.14
1,0,1,0,3,87,83.0
0,0,2,0,6,84,79.71
1,0,2,0,12,60,77.29
0,0,1,1,11,76,80.71
0,0,4,0,23,98,87.0
1,0,2,0,23,82,85.43
1,0,0,0,16,87,80.29
1,1,2,1,3,77,83.29
0,0,1,0,29,79,85.86
1,0,3,1,18,76,81.57
0,0,0,0,3,81,79.86
1,0,3,0,6,68,86.71
1,0,8,0,2,51,73.29
1,0,0,0,34,65,83.29
0,0,4,1,22,82,83.43
0,1,5,0,4,72,75.86
0,0,3,0,3,79,74.86
1,1,10,0,2,97,68.86
0,0,5,0,18,84,86.14
1,0,0,0,8,82,73.0
0,0,1,0,33,85,83.29
1,0,0,1,13,88,80.86
0,0,0,1,17,85,82.14
1,1,8,0,1,62,71.71
1,1,7,1,3,97,67.14
1,1,4,1,33,96,78.86
1,0,1,0,12,77,75.57
1,1,3,0,24,92,79.29
1,0,4,0,33,99,90.43
1,0,1,1,44,100,95.29
0,0,1,0,15,96,82.0
0,0,2,0,5,99,85.71
0,1,7,0,5,71,72.14
0,0,5,0,22,67,79.29
1,0,1,0,9,66,84.14
1,0,4,1,34,67,83.14
0,0,1,0,34,76,85.43
0,0,4,0,25,65,76.71
0,0,5,1,31,89,77.57
1,0,1,0,33,75,84.86
0,0,10,1,3,80,78.14
1,0,2,0,20,89,83.43
1,0,3,0,15,95,89.57
0,0,3,0,26,77,81.71
0,0,5,0,35,94,94.29
1,0,4,0,12,89,80.29
1,0,2,1,5,86,79.29
1,0,1,0,31,75,80.71
0,0,3,1,28,75,85.0
1,0,8,1,5,75,77.43
0,0,1,0,33,85,83.29
0,0,3,0,2,69,79.86
0,0,5,1,9,64,81.29
0,1,2,1,0,86,77.57
1,0,5,0,26,91,84.29
0,0,5,0,30,98,91.71
0,0,7,0,1,93,85.57
1,0,1,1,26,79,79.29
0,0,2,0,2,85,83.0
1,0,5,0,9,82,81.43
0,0,2,0,30,93,81.14
0,0,3,0,24,61,73.29
1,0,4,0,21,62,77.71
0,0,2,0,14,83,79.0
0,0,1,0,24,94,86.14
0,0,3,0,34,65,79.14
1,0,1,1,34,100,82.71
1,0,6,1,27,91,89.57
0,0,3,0,16,84,71.29
0,0,1,1,21,60,78.29
0,0,1,0,1,90,90.0
1,0,3,0,17,81,83.86
1,0,5,0,0,68,87.57
1,0,3,1,12,77,78.86
0,0,2,0,22,70,79.43
0,0,1,1,14,99,78.57
1,0,0,0,41,90,93.0
1,0,4,0,32,86,76.86
1,1,1,0,4,60,73.86
0,0,1,0,22,80,79.29
0,0,3,0,17,92,82.0
1,0,2,0,2,82,86.57
0,0,4,0,33,93,85.57
0,0,5,0,29,65,82.14
0,1,1,0,27,94,76.0
1,0,6,1,34,72,81.0
1,0,3,0,2,94,83.14
0,0,3,0,22,79,86.29
1,0,7,0,33,75,79.71
1,0,5,0,17,96,77.86
1,0,7,0,4,74,71.43
0,0,7,1,3,57,75.71
0,0,7,0,3,88,81.29
0,0,7,1,17,72,82.0
1,0,3,0,6,61,85.71
1,0,7,0,9,65,72.29
1,1,2,0,35,98,92.29
0,0,3,0,17,87,86.43
0,0,1,0,7,79,90.29
1,0,5,0,16,92,87.57
0,0,1,0,20,88,83.86
1,1,7,0,0,81,80.57
1,0,2,0,27,95,83.86
1,0,0,0,24,86,80.86
1,0,2,0,30,77,82.29
1,0,6,0,20,99,80.71
1,0,0,0,27,91,88.29
1,0,6,0,2,85,72.43
0,0,6,0,16,84,83.86
1,1,1,0,27,61,78.14
1,0,4,1,24,97,80.0
1,0,4,0,23,92,75.57
1,0,1,0,15,94,82.43
1,0,3,0,25,68,86.71
0,0,2,0,32,95,81.57
1,0,3,0,35,94,92.43
0,0,3,0,3,87,87.71
0,0,1,0,28,88,77.71
1,0,1,0,3,80,80.57
0,0,0,0,21,80,75.57
1,0,3,0,35,92,89.43
0,0,7,1,35,89,92.0
0,0,7,1,14,92,81.71
0,1,7,0,1,87,70.86
0,0,9,1,0,73,71.71
1,0,2,0,12,82,76.29
0,0,3,0,35,92,91.57
1,0,4,0,2,65,83.0
1,1,2,0,16,63,71.0
0,0,3,0,31,77,85.29
1,0,5,0,4,80,76.29
1,0,3,0,19,81,85.29
0,0,3,1,15,74,87.29
0,0,1,0,30,87,81.57
0,0,7,0,17,100,86.29
0,0,2,0,23,80,77.43
1,0,1,0,3,98,79.86
0,0,7,0,4,58,64.14
1,0,0,0,25,73,83.86
1,1,10,0,1,67,67.57
1,0,1,0,24,82,82.29
1,0,1,0,15,90,79.86
0,1,7,0,1,61,84.29
1,0,1,1,33,96,82.86
0,0,1,0,11,96,80.86
1,0,3,0,10,87,83.71
0,0,7,1,15,76,84.29
1,0,5,0,34,96,88.14
1,0,3,0,30,83,84.0
0,1,4,1,4,75,84.29
0,0,2,0,28,94,84.14
1,0,5,1,29,94,84.71
0,0,7,1,30,60,86.57
1,0,4,0,31,76,78.29
0,0,8,0,1,84,66.86
0,0,6,0,16,60,82.71
0,0,2,1,18,61,73.0
0,1,1,0,4,97,83.14
0,0,8,0,32,84,82.29
0,0,2,0,12,93,87.71
0,1,6,0,5,67,82.29
0,0,2,1,15,68,79.43
0,0,3,0,31,78,75.71
1,0,2,0,2,97,82.86
0,0,1,0,2,94,79.29
